id,Name,Full_Address,Website,Plus_Code,Rating,Reviews,URL
1,Cuibul Rândunelelor,"Strada Focșani 38, București 052034",cuibulrandunelelor.ro,C358+J7 Bucharest,3.7,777,"https://www.google.com/maps/place/Cuibul+R%C3%A2ndunelelor/@44.4190367,26.0557709,14z/data=!4m8!1m2!2m1!1sRestaurants!3m4!1s0x40b1ff9a7f124dd7:0xa5c21e1ebf4f2138!8m2!3d44.4091173!4d26.0657135?hl=en"
2,Restaurant Casa Lazar,"Strada Sergent Major Nedeleanu Ion, București 051734",business.site,C387+HH Bucharest,4.4,374,"https://www.google.com/maps/place/Restaurant+Casa+Lazar/@44.4190367,26.0557709,14z/data=!4m8!1m2!2m1!1sRestaurants!3m4!1s0x40b1ff83ad9c724f:0xfa2b0767be7ae53a!8m2!3d44.416396!4d26.0639311?hl=en"
3,Story Pizza,"Strada Bârcă 410, București 052034",story-pizza.ro,C358+9Q Bucharest,4.1,368,"https://www.google.com/maps/place/Story+Pizza/@44.4190367,26.0557709,14z/data=!4m8!1m2!2m1!1sRestaurants!3m4!1s0x40b1ff9a0a7eff11:0xe699c3aafb1b27cc!8m2!3d44.4084934!4d26.0669541?hl=en"
4,Interbelic,"Bloc 53A, Aleea Bărbătești 6, București 052034",restaurantinterbelic.ro,C369+QM Bucharest,4.2,241,"https://www.google.com/maps/place/Interbelic/@44.4190367,26.0557709,14z/data=!4m8!1m2!2m1!1sRestaurants!3m4!1s0x40b1ff9b9746b2ff:0xe81ad7169924b2af!8m2!3d44.4118908!4d26.0691421?hl=en"
5,Criogen Catering,"Strada Mărgeanului 57, București 052034",criogencatering.ro,C355+9J Bucharest,5,3,"https://www.google.com/maps/place/Criogen+Catering/@44.4190367,26.0557709,14z/data=!4m8!1m2!2m1!1sRestaurants!3m4!1s0x40b1ff5ea9034ecd:0x6bbb5d9e27380d6a!8m2!3d44.408415!4d26.059016?hl=en"
6,Restaurant Excellence,"Strada Petre Ispirescu 108-112, București 061344",excellence.ro,C385+JV Bucharest,4.4,850,"https://www.google.com/maps/place/Restaurant+Excellence/@44.4190367,26.0557709,14z/data=!4m8!1m2!2m1!1sRestaurants!3m4!1s0x40b1ff8169d4d311:0x69b623c2a04f552b!8m2!3d44.416563!4d26.0596992?hl=en"
7,Casa Banil,"Strada Petre Ispirescu nr 95, București 061344",casabanil.ro,C385+HP Bucharest,4.4,455,"https://www.google.com/maps/place/Casa+Banil/@44.4190367,26.0557709,14z/data=!4m8!1m2!2m1!1sRestaurants!3m4!1s0x40b1ff81154db8d5:0xbc5207df943062c4!8m2!3d44.4164964!4d26.0592806?hl=en"
8,La Colț,"Strada Telița 2, București 052034",la-colt.business.site,C36F+P2 Bucharest,4.3,129,"https://www.google.com/maps/place/La+Col%C8%9B/@44.4190367,26.0557709,14z/data=!4m8!1m2!2m1!1sRestaurants!3m4!1s0x40b1ff99539774fd:0xedc2dddd5157c34c!8m2!3d44.4118487!4d26.072518?hl=en"
9,Restaurante Casa Brandusa,"Strada Novaci 9B, București 061344",facebook.com,C387+QW Bucharest,4,665,"https://www.google.com/maps/place/Restaurante+Casa+Brandusa/@44.4190367,26.0557709,14z/data=!4m8!1m2!2m1!1sRestaurants!3m4!1s0x40b1ff82576a9e67:0x4cf919242ee35378!8m2!3d44.4169629!4d26.0647896?hl=en"
10,Restaurant Elena,"Calea 13 Septembrie 289, București 050074",restaurantelena.ro,C395+9X Bucharest,4.2,637,"https://www.google.com/maps/place/Restaurant+Elena/@44.4190367,26.0557709,14z/data=!4m8!1m2!2m1!1sRestaurants!3m4!1s0x40b1ff81b7522dcf:0x807ac22e72f28bf9!8m2!3d44.418466!4d26.0599?hl=en"
